Date,Supply Power,Load Power,Temperature,Holiday
20190101,26429.0,23872.0,17.747866247454706,2
20190102,30047.0,28148.0,18.225509850047303,0
20190103,30343.0,28452.0,19.387218966931005,0
20190104,30301.0,28490.0,21.31421306043767,0
20190105,27957.0,26054.0,21.142747401926577,2
20190106,26950.0,24617.0,19.478936558036924,2
20190107,30336.0,28536.0,20.932827735229502,0
20190108,30562.0,28719.0,20.681866221250868,0
20190109,30595.0,28641.0,20.185657527213056,0
20190110,30853.0,29006.0,21.94363491478438,0
20190111,30682.0,28798.0,22.046490681940046,0
20190112,28402.0,25905.0,21.033828054372467,2
20190113,27027.0,24629.0,19.838407916624334,2
20190114,30093.0,28348.0,20.365411607904562,0
20190115,30731.0,28887.0,20.661809358923115,0
20190116,30498.0,28649.0,17.44930344142911,0
20190117,30328.0,28395.0,16.376822909520868,0
20190118,29691.0,27756.0,18.28697978275041,0
20190119,28431.0,26477.0,19.180439447010034,0
20190120,27138.0,24539.0,19.25080534157815,2
20190121,29654.0,27739.0,16.009014262303875,0
20190122,30061.0,28140.0,14.983198284686896,0
20190123,29776.0,27838.0,16.368899789850165,0
20190124,29735.0,27863.0,17.972365766515402,0
20190125,29202.0,27296.0,18.482815214244802,0
20190126,27817.0,25282.0,16.076621597301898,2
20190127,26506.0,24414.0,16.218975892222133,2
20190128,29363.0,27557.0,17.834779908776035,0
20190129,29690.0,27858.0,19.57033231781102,0
20190130,29570.0,27760.0,20.47922480025136,0
20190131,29071.0,27181.0,21.12248851666255,0
20190201,26857.0,24709.0,16.72793867387322,0
20190202,25623.0,23382.0,19.569797376353115,2
20190203,24953.0,22915.0,21.871365453552585,2
20190204,22777.0,20214.0,19.893503327022163,2
20190205,22325.0,19992.0,19.2476894704328,2
20190206,22258.0,19936.0,21.043050655726315,2
20190207,23045.0,20938.0,22.71368688243302,2
20190208,24696.0,21581.0,18.634244979678428,2
20190209,25572.0,22436.0,18.394375445125334,2
20190210,26259.0,23236.0,18.50802677315313,2
20190211,28942.0,26667.0,18.324665777466628,0
20190212,29628.0,27768.0,20.764058538137334,0
20190213,29614.0,27699.0,20.62151712680358,0
20190214,30193.0,28250.0,20.580574353513008,0
20190215,30221.0,28262.0,21.906480209057182,0
20190216,27858.0,25432.0,19.895142210204714,2
20190217,27016.0,24343.0,18.63500955698457,2
20190218,30407.0,28645.0,21.0855307908689,0
20190219,30767.0,28876.0,22.313876823175267,0
20190220,30916.0,29078.0,23.39750366421117,0
20190221,30725.0,28912.0,22.338087506727092,0
20190222,30290.0,28420.0,19.26952535703347,0
20190223,28452.0,26723.0,16.705771419968656,0
20190224,26464.0,24694.0,16.927243512016318,2
20190225,29838.0,28084.0,18.660774925349962,0
20190226,30208.0,28390.0,19.427541098618143,0
20190227,29916.0,28013.0,21.251239200496194,0
20190228,27902.0,25472.0,20.744438927630192,2
20190301,27060.0,24689.0,20.60144405394134,2
20190302,26567.0,24734.0,22.224677050060947,2
20190303,26326.0,24102.0,20.246686932615845,2
20190304,29583.0,27688.0,19.80506414501698,0
20190305,30195.0,28241.0,20.976409383297625,0
20190306,29954.0,28032.0,19.45621068033815,0
20190307,30015.0,28147.0,15.137812211927738,0
20190308,29767.0,27951.0,16.094615735552846,0
20190309,28061.0,25870.0,19.032627393294142,2
20190310,26624.0,24801.0,18.64084319252726,2
20190311,29524.0,27730.0,17.928218925153185,0
20190312,29815.0,27936.0,20.730411376766934,0
20190313,30068.0,28145.0,21.44532512411596,0
20190314,30197.0,28417.0,21.066469896858234,0
20190315,29685.0,27757.0,18.467958318099264,0
20190316,27836.0,25318.0,20.39198057504569,2
20190317,26971.0,24681.0,20.980563328124706,2
20190318,30093.0,28338.0,21.88814031611222,0
20190319,30687.0,28882.0,22.632912638135632,0
20190320,31489.0,29645.0,24.712887201872636,0
20190321,32310.0,30343.0,25.851658066369378,0
20190322,31959.0,29618.0,22.50119441912643,0
20190323,27349.0,25265.0,17.54172789341663,2
20190324,26671.0,24812.0,17.66897316059566,2
20190325,30388.0,28535.0,19.8055765227458,0
20190326,30643.0,28756.0,21.258540720640145,0
20190327,31073.0,29140.0,23.404019891184852,0
20190328,31985.0,30093.0,25.56085129964855,0
20190329,31728.0,29673.0,24.081195174340806,0
20190330,27965.0,25810.0,22.420011104494225,2
20190331,26763.0,24466.0,21.334408364314427,2
20190401,29772.0,27842.0,18.2851515953811,0
20190402,30275.0,28359.0,20.9240304703663,0
20190403,30387.0,28483.0,21.62178541331239,0
20190404,28003.0,25663.0,23.340232865594828,2
20190405,26414.0,24542.0,22.527816251274036,2
20190406,26649.0,24966.0,23.542747908698907,2
20190407,27018.0,25240.0,25.109283840464112,2
20190408,32368.0,30399.0,25.982586122249803,0
20190409,33496.0,31532.0,26.825013182260793,0
20190410,33863.0,31709.0,25.837684820487638,0
20190411,32620.0,30541.0,23.16682094794113,0
20190412,31053.0,29035.0,21.41309617129795,0
20190413,28206.0,26446.0,22.77029890173783,2
20190414,28065.0,25537.0,23.87639515659141,2
20190415,30735.0,28749.0,21.77805209817342,0
20190416,30894.0,29017.0,20.693044228369907,0
20190417,31615.0,29565.0,23.313307173992737,0
20190418,32338.0,30335.0,25.326615528394207,0
20190419,32668.0,30748.0,24.296591245347276,0
20190420,28787.0,26910.0,25.417244467467565,2
20190421,28604.0,26306.0,25.264562634464625,2
20190422,33948.0,31955.0,26.923513241219425,0
20190423,35207.0,33181.0,28.21369924273381,0
20190424,35266.0,33263.0,28.097445737661516,0
20190425,35424.0,33134.0,28.442439580995693,0
20190426,34916.0,32664.0,27.17369166216134,0
20190427,29369.0,27376.0,25.386716539244325,2
20190428,28688.0,26948.0,26.078734819387577,2
20190429,35058.0,32847.0,27.504552706671024,0
20190430,35309.0,33099.0,27.75015464590334,0
20190501,29919.0,26826.0,22.702319750351588,0
20190502,31373.0,28690.0,21.23869081918882,0
20190503,31631.0,28315.0,22.688405654689287,0
20190504,28938.0,25819.0,23.748401720405546,2
20190505,27591.0,25336.0,24.73612204585721,2
20190506,31019.0,28615.0,21.61021067761888,0
20190507,31081.0,28472.0,20.300144714401654,0
20190508,31108.0,28968.0,22.303499534881883,0
20190509,31441.0,29229.0,22.878069068866406,0
20190510,32179.0,29571.0,23.92936300695465,0
20190511,29413.0,26576.0,25.245806594912647,2
20190512,29193.0,26484.0,27.040358236125748,2
20190513,34446.0,32135.0,28.147830186277147,0
20190514,35275.0,33144.0,27.7592108590681,0
20190515,35149.0,32896.0,27.87791840916007,0
20190516,35739.0,33307.0,28.575540787880183,0
20190517,34862.0,32316.0,27.16028681707175,0
20190518,32114.0,29523.0,28.29459258470947,2
20190519,31104.0,28977.0,29.27636685150261,2
20190520,35560.0,32213.0,25.23641742614535,0
20190521,33865.0,29978.0,24.199165463391385,0
20190522,34704.0,30150.0,24.596531427671597,0
20190523,35142.0,30430.0,24.50151971752263,0
20190524,35123.0,31548.0,27.04416740272258,0
20190525,31794.0,27810.0,27.615998258680822,2
20190526,31694.0,27905.0,27.961951601264605,2
20190527,35227.0,32521.0,27.391893737752486,0
20190528,35411.0,32242.0,25.601851152808173,0
20190529,36224.0,30319.0,24.34354675493899,0
20190530,36483.0,32116.0,26.69435956831897,0
20190531,37486.0,32971.0,28.300331021215467,0
20190601,32902.0,28860.0,27.699954396670236,2
20190602,32488.0,28856.0,29.479986108257943,2
20190603,37498.0,32958.0,28.653352020872095,0
20190604,36955.0,32409.0,27.232185030489156,0
20190605,37945.0,33916.0,28.807209936495248,0
20190606,38674.0,34889.0,29.83164885300117,0
20190607,34770.0,30068.0,30.038611954289628,2
20190608,32858.0,29548.0,29.740198355635027,2
20190609,33490.0,29408.0,30.03730358555022,2
20190610,37502.0,33355.0,27.677916499493598,0
20190611,36341.0,32126.0,25.407411434118732,0
20190612,36513.0,31095.0,25.00568085604477,0
20190613,35273.0,31680.0,25.910500304187,0
20190614,35772.0,30877.0,25.423530384956624,0
20190615,33122.0,27686.0,26.919947560187865,2
20190616,32635.0,27673.0,28.381081465753688,2
20190617,37468.0,33703.0,28.83198918152313,0
20190618,37996.0,34739.0,29.829744643601853,0
20190619,39258.0,35601.0,30.677237690314637,0
20190620,39662.0,35959.0,30.793890822451946,0
20190621,40008.0,35928.0,30.95589514657957,0
20190622,35113.0,30923.0,30.038426432354917,2
20190623,33049.0,28305.0,26.963535864277965,2
20190624,37104.0,31688.0,26.206427931164992,0
20190625,36804.0,33290.0,27.351908937214368,0
20190626,36928.0,32816.0,27.258794366372666,0
20190627,37640.0,33465.0,28.221585751193576,0
20190628,38530.0,34963.0,30.0010578872439,0
20190629,34155.0,30553.0,30.323674061093012,2
20190630,33522.0,30083.0,30.07565867424897,2
20190701,38849.0,35215.0,30.425279219194856,0
20190702,39935.0,35052.0,28.81068653683901,0
20190703,38706.0,33953.0,28.160456177913183,0
20190704,39052.0,34157.0,29.45933569192593,0
20190705,39567.0,33853.0,29.585858239957442,0
20190706,34449.0,30014.0,29.407839835963976,2
20190707,34278.0,29965.0,30.239101836271004,2
20190708,39621.0,35166.0,29.892460840713056,0
20190709,39052.0,34886.0,29.51431052758955,0
20190710,39164.0,35267.0,30.04400403044688,0
20190711,38719.0,34564.0,28.80248996405377,0
20190712,39970.0,35638.0,29.28466083581837,0
20190713,36491.0,31353.0,30.416650690977892,2
20190714,34198.0,30941.0,30.440506145665154,2
20190715,39898.0,36261.0,30.512872659978754,0
20190716,40150.0,36926.0,30.84654849106684,0
20190717,41153.0,37383.0,30.65125511438346,0
20190718,40002.0,35922.0,29.004194560775474,0
20190719,39994.0,35484.0,29.078435242777317,0
20190720,36836.0,30618.0,28.86450416406173,2
20190721,34994.0,29604.0,28.567224629184796,2
20190722,40246.0,34488.0,28.11744853603361,0
20190723,39770.0,35004.0,28.066039987056296,0
20190724,40609.0,35571.0,29.256032024550525,0
20190725,40591.0,35955.0,30.15950478084074,0
20190726,40420.0,36523.0,30.05270526813324,0
20190727,36553.0,31207.0,28.77494602256645,2
20190728,35368.0,29654.0,29.25532970607946,2
20190729,40478.0,35554.0,30.32435220281573,0
20190730,40714.0,36647.0,30.674164524008525,0
20190731,40536.0,36807.0,30.84969162903573,0
20190801,40524.0,36482.0,29.966291914707003,0
20190802,40810.0,35775.0,29.125174867355433,0
20190803,36920.0,31045.0,29.54228031852001,2
20190804,35151.0,31333.0,30.668207631546352,2
20190805,40649.0,36721.0,30.324238821776575,0
20190806,41157.0,36386.0,30.196903454184937,0
20190807,40786.0,36067.0,29.363641081338443,0
20190808,40648.0,36331.0,28.934772424613907,0
20190809,37717.0,30740.0,28.720242266839616,0
20190810,36049.0,31478.0,31.28695874551846,2
20190811,35251.0,31064.0,30.750654181279632,2
20190812,40272.0,34479.0,29.243658492058135,0
20190813,38658.0,33906.0,29.02743198806291,0
20190814,40164.0,36100.0,29.85960779776768,0
20190815,40630.0,34275.0,29.690712772813466,0
20190816,40427.0,34379.0,29.06608751859298,0
20190817,37079.0,30424.0,28.99816267218826,2
20190818,34759.0,28616.0,27.349751119163436,2
20190819,39330.0,32954.0,26.553158353499164,0
20190820,39597.0,33328.0,27.236065281175833,0
20190821,39972.0,33542.0,27.4323117050318,0
20190822,39807.0,34983.0,29.357990334986397,0
20190823,40025.0,35157.0,30.15781110444479,0
20190824,35969.0,28996.0,28.662368606912523,2
20190825,34452.0,28990.0,28.89609727210634,2
20190826,40403.0,35049.0,29.54469950749146,0
20190827,40285.0,35593.0,29.602612776002427,0
20190828,40601.0,36507.0,30.383213061426495,0
20190829,40424.0,36368.0,30.422957756941607,0
20190830,40228.0,34613.0,27.820255442920256,0
20190831,35403.0,30636.0,29.65248080507089,2
20190901,34611.0,29629.0,29.799572821824537,2
20190902,39989.0,35383.0,30.115756596259924,0
20190903,40050.0,35469.0,29.68743286811633,0
20190904,39136.0,33717.0,26.913600996882977,0
20190905,39153.0,33277.0,26.884721852443228,0
20190906,39285.0,34200.0,28.487449091011122,0
20190907,34982.0,30088.0,28.847846236127722,2
20190908,33239.0,29047.0,28.565359317652064,2
20190909,39318.0,34357.0,29.015737926025576,0
20190910,38812.0,34664.0,28.960930757842178,0
20190911,39916.0,35341.0,29.86030292254368,0
20190912,39889.0,35264.0,29.87408924359656,0
20190913,34199.0,29375.0,29.61376873234486,2
20190914,33070.0,28676.0,29.089979059178404,2
20190915,33578.0,28191.0,27.361008411431893,2
20190916,39253.0,33228.0,27.503515102680723,0
20190917,38936.0,32961.0,27.45880987855016,0
20190918,38470.0,32428.0,27.242454864507618,0
20190919,38401.0,31508.0,26.418605200621275,0
20190920,36939.0,30594.0,24.319150302246438,0
20190921,32072.0,26460.0,23.37246002616923,2
20190922,31257.0,25836.0,25.17693269989264,2
20190923,36566.0,29947.0,25.450532858747223,0
20190924,36722.0,30106.0,25.574102085949086,0
20190925,36388.0,30709.0,26.12425497668971,0
20190926,36821.0,31162.0,26.505287452391215,0
20190927,37499.0,31255.0,26.440857561376927,0
20190928,33013.0,28161.0,26.626709713886232,2
20190929,32241.0,27926.0,27.68517839869337,2
20190930,36162.0,28505.0,26.3895138236368,0
20191001,36449.0,31917.0,27.393048393791275,0
20191002,37393.0,33316.0,28.31014717039342,0
20191003,37506.0,33699.0,28.258301524099252,0
20191004,38091.0,33670.0,27.736741012639893,0
20191005,37012.0,32451.0,27.877858455521086,0
20191006,31819.0,28030.0,27.8214946495966,2
20191007,36591.0,32889.0,28.031958793723636,0
20191008,37289.0,32938.0,27.388293373716905,0
20191009,37046.0,32345.0,26.74952391211431,0
20191010,32222.0,27817.0,26.67723427269147,2
20191011,31667.0,27177.0,26.626299518764046,2
20191012,31704.0,26962.0,26.79544837485529,2
20191013,31796.0,26364.0,26.59001136900467,2
20191014,35975.0,30884.0,25.854748339331792,0
20191015,35615.0,30530.0,24.893551359151036,0
20191016,34313.0,30329.0,24.242497921615424,0
20191017,34761.0,30179.0,24.918982152714484,0
20191018,34982.0,30172.0,24.20364322955872,0
20191019,31218.0,26430.0,23.928204191674645,2
20191020,29653.0,25233.0,24.013625624782303,2
20191021,33493.0,29219.0,23.896840861621733,0
20191022,33840.0,30037.0,24.568082100331527,0
20191023,34065.0,30286.0,24.95620582892009,0
20191024,34172.0,30343.0,24.971574911209775,0
20191025,34251.0,30131.0,25.019299997849306,0
20191026,29599.0,26498.0,24.735682050049824,2
20191027,28487.0,25725.0,25.005908687289086,2
20191028,34260.0,30207.0,24.618714298816204,0
20191029,34240.0,29624.0,23.055413478018068,0
20191030,33380.0,29714.0,23.979517529254977,0
20191031,33719.0,30080.0,24.54889721396348,0
20191101,34261.0,30331.0,25.203875689735685,0
20191102,30083.0,26705.0,25.12909062918628,2
20191103,29165.0,25745.0,24.70217821872739,2
20191104,32647.0,29192.0,23.172992829295097,0
20191105,33016.0,29247.0,22.88224544763942,0
20191106,32766.0,29422.0,23.677259994477417,0
20191107,33353.0,29601.0,23.831476018915218,0
20191108,33641.0,28900.0,22.990060661884222,0
20191109,29609.0,25900.0,22.04152724247375,2
20191110,27748.0,24716.0,21.911703839035265,2
20191111,32227.0,28620.0,22.12428265758333,0
20191112,32897.0,29305.0,23.222111824135663,0
20191113,32660.0,29360.0,23.288853437486175,0
20191114,32776.0,28953.0,21.798393043474395,0
20191115,31914.0,28764.0,22.228016401624735,0
20191116,29275.0,26075.0,23.294270110642,2
20191117,27956.0,25366.0,23.732920023415353,2
20191118,32343.0,29306.0,22.571830837417796,0
20191119,32080.0,28743.0,19.795733625876935,0
20191120,32282.0,28935.0,20.522546752219725,0
20191121,32516.0,29520.0,21.471928391091783,0
20191122,32470.0,29500.0,22.856692293278297,0
20191123,29491.0,26796.0,23.594370507185168,2
20191124,28774.0,25584.0,23.96383262891979,2
20191125,32309.0,29340.0,22.63666180783242,0
20191126,32597.0,29285.0,21.787459782671306,0
20191127,32877.0,29312.0,21.80695054940301,0
20191128,32028.0,28610.0,19.576739013979253,0
20191129,31864.0,28472.0,19.930050091354982,0
20191130,28859.0,25855.0,21.463186469475374,2
20191201,28261.0,24836.0,21.66986499337859,2
20191202,31398.0,27936.0,17.70581725196399,0
20191203,31307.0,28157.0,17.53979203546714,0
20191204,31527.0,28474.0,17.682035273084775,0
20191205,31728.0,28706.0,15.524288046674473,0
20191206,31977.0,28563.0,15.424488561654046,0
20191207,28725.0,25824.0,15.092714789272941,2
20191208,27706.0,24750.0,16.705973912596356,2
20191209,31412.0,28207.0,18.431767029837026,0
20191210,31602.0,28456.0,19.617192189575373,0
20191211,31599.0,28397.0,19.614411993298738,0
20191212,31420.0,28422.0,19.381577843073128,0
20191213,31524.0,28370.0,19.995408401642532,0
20191214,28711.0,25676.0,20.713791555640267,2
20191215,27529.0,24717.0,21.8586745208962,2
20191216,31890.0,28851.0,21.367656269428846,0
20191217,32423.0,29234.0,22.854497783674464,0
20191218,32339.0,29085.0,21.488971422737364,0
20191219,32059.0,28952.0,20.118779678627234,0
20191220,31727.0,28581.0,19.29557538930621,0
20191221,29167.0,26352.0,20.336286919909455,2
20191222,27862.0,25115.0,20.411742180688314,2
20191223,32117.0,28787.0,20.27328193055044,0
20191224,32280.0,28996.0,20.23894189397878,0
20191225,32571.0,28965.0,21.1881790903758,0
20191226,32218.0,28955.0,20.939195014398514,0
20191227,31073.0,27867.0,16.999990723594255,0
20191228,28502.0,25349.0,19.496845694499346,2
20191229,27888.0,24989.0,19.00464077381416,2
20191230,31134.0,27991.0,20.090016653033253,0
20191231,30472.0,27364.0,17.276645533024375,0
20200101,28125.0,25335.0,17.150773600325717,2
20200102,31303.0,28223.0,19.393788565683504,0
20200103,31676.0,28292.0,20.044544163231123,0
20200104,29219.0,25583.0,20.197904898115276,2
20200105,27456.0,24761.0,21.042642067443236,2
20200106,31653.0,28644.0,20.479543343743178,0
20200107,32248.0,29144.0,21.419063328989925,0
20200108,31779.0,28544.0,19.255874980748832,0
20200109,31861.0,28730.0,19.35808325354759,0
20200110,31774.0,28476.0,20.741131502723345,0
20200111,29193.0,25342.0,19.629788028257625,2
20200112,27933.0,24842.0,16.45628807436155,2
20200113,31804.0,28647.0,16.938270809987817,0
20200114,32213.0,28801.0,18.230982150736835,0
20200115,31817.0,28431.0,18.372950859893766,0
20200116,31719.0,28714.0,19.3175109184717,0
20200117,31585.0,28186.0,16.493838661982608,0
20200118,29228.0,26068.0,15.330081084809214,2
20200119,28656.0,25322.0,16.007142640837593,2
