Date,Supply Power,Load Power,Temperature,Holiday
20200120,31153.0,27970.0,16.706049712140956,0
20200121,30776.0,27517.0,18.57702063107246,0
20200122,29635.0,25748.0,20.90495439172611,0
20200123,26875.0,23531.0,22.18592264948486,2
20200124,25026.0,21543.0,21.331684283803384,2
20200125,24573.0,21022.0,20.146151694510717,2
20200126,24702.0,21174.0,18.136430806170953,2
20200127,25414.0,21710.0,16.02979359039298,2
20200128,26470.0,22817.0,14.285756836049757,2
20200129,27288.0,23984.0,13.068330400233956,2
20200130,29314.0,26323.0,12.310392003231478,0
20200131,30075.0,26714.0,12.822385085665536,0
20200201,29101.0,25211.0,14.714740913263073,2
20200202,28063.0,24816.0,17.309266121972932,2
20200203,32048.0,27960.0,17.682606226279038,0
20200204,31745.0,28443.0,17.414659359998456,0
20200205,32040.0,28397.0,17.0869069125971,0
20200206,31829.0,28482.0,19.08213246212989,0
20200207,32042.0,28275.0,17.25680367812887,0
20200208,29290.0,25630.0,16.622782197409332,2
20200209,28234.0,25150.0,15.895757617220768,2
20200210,31429.0,28283.0,17.474969816145467,0
20200211,31882.0,28663.0,19.045143971547574,0
20200212,31881.0,28533.0,21.629123896935855,0
20200213,32340.0,29094.0,22.47905327017714,0
20200214,32322.0,29199.0,22.24012529389705,0
20200215,30766.0,27770.0,23.745104276441587,0
20200216,29047.0,25062.0,16.68267079031022,2
20200217,32044.0,28300.0,12.592020789284312,0
20200218,32675.0,28426.0,14.585231368762406,0
20200219,31938.0,28374.0,17.353177746811102,0
20200220,31745.0,28613.0,18.170928003967163,0
20200221,31665.0,28527.0,19.378838163862486,0
20200222,29721.0,26047.0,19.385667063185117,2
20200223,28803.0,25064.0,20.028138169127974,2
20200224,31837.0,28827.0,21.88247773477217,0
20200225,32320.0,29196.0,23.094114284329933,0
20200226,32634.0,29467.0,23.148315853395953,0
20200227,32621.0,28368.0,20.847562567224585,0
20200228,29642.0,26356.0,21.745918678120212,2
20200229,28483.0,25677.0,23.022278885961146,2
20200301,28307.0,24986.0,22.11093224107827,2
20200302,31852.0,28557.0,19.32009409773389,0
20200303,32289.0,29183.0,21.23401997276284,0
20200304,32616.0,28858.0,19.79392161814136,0
20200305,32126.0,28608.0,16.545274069893544,0
20200306,31748.0,28569.0,20.07140011801615,0
20200307,29894.0,26182.0,22.479998950610465,2
20200308,28936.0,25557.0,23.45204245318351,2
20200309,32862.0,29653.0,23.993153870418066,0
20200310,32522.0,28591.0,19.86598961265042,0
20200311,31786.0,28531.0,19.063873535335258,0
20200312,32350.0,29348.0,21.51241517434575,0
20200313,32263.0,29165.0,21.46405860611899,0
20200314,29628.0,25802.0,17.421452229044284,2
20200315,28330.0,24837.0,18.372742236556874,2
20200316,32804.0,27984.0,20.135071512992283,0
20200317,32896.0,28753.0,21.19473500009517,0
20200318,33271.0,29118.0,21.359855714500785,0
20200319,32474.0,29389.0,21.657331710178635,0
20200320,32730.0,29030.0,22.624736725593166,0
20200321,29655.0,26635.0,24.182462482160997,2
20200322,29174.0,26088.0,25.378132582272016,2
20200323,33143.0,29372.0,23.173423233509073,0
20200324,33595.0,29470.0,23.01111356051072,0
20200325,33615.0,30038.0,24.515386732799218,0
20200326,34029.0,30842.0,26.441202747497098,0
20200327,34524.0,31260.0,25.648579684016326,0
20200328,29959.0,25893.0,20.551030954148477,2
20200329,28641.0,25152.0,19.25796497164918,2
20200330,32224.0,28716.0,21.472672919990043,0
20200331,32484.0,29162.0,22.550642092905463,0
20200401,32373.0,28278.0,20.379389760825706,0
20200402,29551.0,25443.0,20.209230116416727,2
20200403,28869.0,25120.0,21.054442279743768,2
20200404,28652.0,24238.0,19.82245162734484,2
20200405,28596.0,24347.0,18.892826742697352,2
20200406,32300.0,28246.0,18.821129025719063,0
20200407,32145.0,28108.0,18.394725321979653,0
20200408,31610.0,28246.0,19.945760348847244,0
20200409,31963.0,28285.0,21.50623606221582,0
20200410,33120.0,28470.0,23.285891291401754,0
20200411,28931.0,25752.0,21.625264238510297,2
20200412,27413.0,24604.0,17.6114784304099,2
20200413,30942.0,27614.0,18.007703174298285,0
20200414,31447.0,27884.0,20.549622120884234,0
20200415,31679.0,28182.0,21.872801343515256,0
20200416,31672.0,28528.0,22.885372677901188,0
20200417,32599.0,28990.0,23.9396342006062,0
20200418,30146.0,26657.0,25.33921979062145,2
20200419,29546.0,26518.0,26.087222230050415,2
20200420,34077.0,29986.0,25.250214407957657,0
20200421,34362.0,29986.0,23.937965016146258,0
20200422,32626.0,28595.0,21.3387811606273,0
20200423,31998.0,28050.0,19.80752435782675,0
20200424,31626.0,27678.0,18.550606278933916,0
20200425,28825.0,25659.0,21.594044059280993,2
20200426,28230.0,25110.0,22.64013885932717,2
20200427,32516.0,28706.0,23.512431551744296,0
20200428,33642.0,28955.0,24.663789695414994,0
20200429,32878.0,29532.0,25.51523972556177,0
20200430,34477.0,29613.0,25.901777491595613,0
20200501,30298.0,26786.0,26.680335435078877,0
20200502,29887.0,26473.0,27.35995578349598,2
20200503,29782.0,26815.0,27.725534298722266,2
20200504,35816.0,32340.0,28.67285634685377,0
20200505,36721.0,33321.0,28.76983953115896,0
20200506,36390.0,32964.0,27.762937631899863,0
20200507,36246.0,32510.0,27.374402527780397,0
20200508,37205.0,33791.0,28.646246627800934,0
20200509,33523.0,29700.0,29.63434666169288,2
20200510,32439.0,29424.0,29.165657435746827,2
20200511,36553.0,33203.0,27.397093098279967,0
20200512,35739.0,31973.0,25.241381570148786,0
20200513,36463.0,32264.0,27.07333140265435,0
20200514,36824.0,33442.0,28.402905189818377,0
20200515,37409.0,33787.0,28.99680467066102,0
20200516,33975.0,30028.0,28.056454561433046,2
20200517,32935.0,28694.0,28.46831156313555,2
20200518,36888.0,32803.0,26.770845931569916,0
20200519,35962.0,31336.0,24.247186882062216,0
20200520,36458.0,31507.0,25.06794967206886,0
20200521,35554.0,31571.0,25.13687220487248,0
20200522,34567.0,30892.0,24.45595247983479,0
20200523,30959.0,26898.0,24.621010607857347,2
20200524,31194.0,26905.0,26.732964742983615,2
20200525,36380.0,32438.0,27.50352408243925,0
20200526,36459.0,32896.0,27.69073403871098,0
20200527,36376.0,31444.0,25.048636609381617,0
20200528,36780.0,31519.0,24.87910311927023,0
20200529,36642.0,32544.0,26.493478229431407,0
20200530,32699.0,28513.0,28.492992803338467,2
20200531,32206.0,28776.0,29.198878957799213,2
20200601,37293.0,33660.0,29.279273821204292,0
20200602,38452.0,34381.0,29.173475202393742,0
20200603,38653.0,34490.0,29.853807633919534,0
20200604,38689.0,34935.0,30.11397255988504,0
20200605,38543.0,34861.0,30.170482693230433,0
20200606,34992.0,30752.0,29.68126603594524,2
20200607,32656.0,28121.0,27.44645041826022,2
20200608,36941.0,32361.0,26.41924650864764,0
20200609,36875.0,32360.0,27.126416521371333,0
20200610,38137.0,33770.0,29.046033115965084,0
20200611,38206.0,34220.0,29.518066649955543,0
20200612,38596.0,35010.0,30.095035281242577,0
20200613,35316.0,31552.0,30.37964969795133,2
20200614,34393.0,29821.0,28.828764502649925,2
20200615,40129.0,35096.0,29.69948705369735,0
20200616,39696.0,35674.0,30.187451556891126,0
20200617,40135.0,36160.0,30.493307601659147,0
20200618,40155.0,35964.0,30.647236168761616,0
20200619,40202.0,36340.0,30.728043569565873,0
20200620,38988.0,35313.0,30.76522515894729,0
20200621,35108.0,31624.0,30.525071875149095,2
20200622,40476.0,36627.0,30.811817708306293,0
20200623,40615.0,36847.0,31.288905733918813,0
20200624,41256.0,37170.0,30.92098818009156,0
20200625,35231.0,31852.0,30.9162113193657,2
20200626,34259.0,30352.0,29.250975573820785,2
20200627,34086.0,30466.0,30.389998662615454,2
20200628,34519.0,31107.0,30.507401434635394,2
20200629,40364.0,36351.0,30.641110650895914,0
20200630,41328.0,36682.0,30.28557379235535,0
20200701,40360.0,36331.0,29.339706805013044,0
20200702,40305.0,35847.0,28.262049025155438,0
20200703,39929.0,35798.0,29.477641210874395,0
20200704,36211.0,31924.0,30.209538938531978,2
20200705,34694.0,31219.0,30.495442775639034,2
20200706,40904.0,35888.0,30.36930635104391,0
20200707,40936.0,36326.0,30.504821147683597,0
20200708,41421.0,37106.0,30.69938006911386,0
20200709,41053.0,36686.0,30.858294015216522,0
20200710,41209.0,36830.0,31.008081727050445,0
20200711,36606.0,32935.0,30.966009463293492,2
20200712,35741.0,32223.0,31.37946993591678,2
20200713,41502.0,37528.0,31.63114437968471,0
20200714,41714.0,37790.0,31.12352189342998,0
20200715,40965.0,36755.0,30.117849776117872,0
20200716,40988.0,35903.0,30.26706172660053,0
20200717,41138.0,36882.0,30.799955818104827,0
20200718,37514.0,33193.0,31.382237160057738,2
20200719,35959.0,31831.0,30.499611348882098,2
20200720,41789.0,37521.0,29.20363598642245,0
20200721,41958.0,36825.0,29.638007016448345,0
20200722,41633.0,37367.0,30.51093941623288,0
20200723,41868.0,38020.0,30.207982263709983,0
20200724,41686.0,37557.0,31.32393938730978,0
20200725,37535.0,32838.0,30.39667220531745,2
20200726,35266.0,30548.0,29.32745586816404,2
20200727,41325.0,36760.0,28.833022014437322,0
20200728,40863.0,36333.0,28.398002006818437,0
20200729,41198.0,36353.0,29.65167458591138,0
20200730,41052.0,35592.0,30.00321261521963,0
20200731,40438.0,36300.0,31.082379884450962,0
20200801,36803.0,32682.0,30.701328843577674,2
20200802,34564.0,30754.0,29.629415723637518,2
20200803,38616.0,33718.0,26.41634131882926,0
20200804,38389.0,34036.0,27.160954087909918,0
20200805,39761.0,35374.0,29.234546150767486,0
20200806,40446.0,36593.0,30.38247610321247,0
20200807,40542.0,36682.0,30.25723863093353,0
20200808,36232.0,32361.0,30.16846494828821,2
20200809,34353.0,31166.0,30.0076150886147,2
20200810,40137.0,36411.0,29.199286625239882,0
20200811,39551.0,35167.0,27.771417799426434,0
20200812,40807.0,36537.0,28.982550308278263,0
20200813,40952.0,36301.0,29.297331126772438,0
20200814,40963.0,35941.0,28.866114803956975,0
20200815,36145.0,31204.0,27.961826471759554,2
20200816,34343.0,29721.0,28.62458825366007,2
20200817,40123.0,35538.0,29.774120861245986,0
20200818,40515.0,36279.0,29.85947425707794,0
20200819,40865.0,36996.0,30.36549452080226,0
20200820,41202.0,36818.0,30.36602634746437,0
20200821,40685.0,36823.0,30.126128297697353,0
20200822,34383.0,30985.0,27.84108174015236,2
20200823,33542.0,30245.0,28.78777870933245,2
20200824,40178.0,36483.0,29.965588644492787,0
20200825,40885.0,37073.0,30.67101681272834,0
20200826,39623.0,35827.0,28.72757607826938,0
20200827,39652.0,35107.0,27.350890392807887,0
20200828,39394.0,35122.0,28.483849938285015,0
20200829,35312.0,31138.0,29.163482059888622,2
20200830,34763.0,30677.0,30.009863056519453,2
20200831,39916.0,35197.0,28.43688394097808,0
20200901,39898.0,35420.0,29.064971896384094,0
20200902,40360.0,36492.0,30.55403546516385,0
20200903,40285.0,35474.0,28.443024291204733,0
20200904,40850.0,35980.0,29.03712742654335,0
20200905,34680.0,30758.0,28.70195025151976,2
20200906,31794.0,27921.0,27.785222012014707,2
20200907,38299.0,33937.0,28.153676454047243,0
20200908,39289.0,35134.0,29.16610152281378,0
20200909,39546.0,35370.0,29.148031547937325,0
20200910,39693.0,35438.0,28.39991262503371,0
20200911,39682.0,35598.0,29.01915901007834,0
20200912,34694.0,31311.0,28.559533258973765,2
20200913,33054.0,30030.0,28.122118931308616,2
20200914,39358.0,35640.0,29.149071543645828,0
20200915,40037.0,36312.0,29.399546716869263,0
20200916,40254.0,36521.0,29.740819157922374,0
20200917,40570.0,36846.0,30.257824923261072,0
20200918,40622.0,36893.0,29.937076032412662,0
20200919,35803.0,32486.0,29.4815946283616,2
20200920,33402.0,29517.0,27.83340690802379,2
20200921,38959.0,34397.0,28.02246945089858,0
20200922,39362.0,34237.0,27.7763589285498,0
20200923,39461.0,34689.0,27.98421387498149,0
20200924,38959.0,33525.0,26.378055966947564,0
20200925,37286.0,32012.0,25.486642976914176,0
20200926,35642.0,31095.0,25.79943293412034,0
20200927,31297.0,26808.0,24.143230121113646,2
20200928,35668.0,31113.0,24.48789293087205,0
20200929,36005.0,31746.0,25.887705140822142,0
20200930,36008.0,30723.0,24.126611449494945,0
20201001,31043.0,26398.0,26.227612460814754,2
20201002,30535.0,27075.0,27.31083083717059,2
20201003,30966.0,27548.0,28.072981198252055,2
20201004,31872.0,28281.0,28.621621843271882,2
20201005,37047.0,32508.0,26.102771995217058,0
20201006,36139.0,31900.0,25.380750512519874,0
20201007,35407.0,31307.0,25.069985042800013,0
20201008,35531.0,30813.0,25.04337439054447,0
20201009,31793.0,27483.0,24.658312697811166,2
20201010,30682.0,27387.0,25.178381160281212,2
20201011,30519.0,27431.0,26.414121550950767,2
20201012,36424.0,33063.0,27.049080758250064,0
20201013,36854.0,33389.0,26.21766696726918,0
20201014,36790.0,32798.0,26.43299606398582,0
20201015,36608.0,32682.0,26.487450945056242,0
20201016,36679.0,32878.0,26.26052480230317,0
20201017,32108.0,28021.0,24.743379019477114,2
20201018,30516.0,26570.0,24.091225873619884,2
20201019,35551.0,31046.0,24.247873391708563,0
20201020,35876.0,31632.0,25.087754625286358,0
20201021,35676.0,32367.0,25.9167046993122,0
20201022,35543.0,31202.0,23.222393027158795,0
20201023,33701.0,29698.0,20.978296572562755,0
20201024,30683.0,26791.0,23.18471100009913,2
20201025,30151.0,26126.0,24.669615945677958,2
20201026,34595.0,31092.0,25.761276456914835,0
20201027,35071.0,31669.0,26.15210838920807,0
20201028,35429.0,31959.0,26.12520991498832,0
20201029,34978.0,31271.0,25.224444602244287,0
20201030,34479.0,30264.0,23.945037870725592,0
20201031,30482.0,26763.0,23.735620792399107,2
20201101,29696.0,26127.0,24.96750997290869,2
20201102,33953.0,30430.0,24.705565917607718,0
20201103,33163.0,29974.0,22.64240958872582,0
20201104,33339.0,29788.0,22.647361483671176,0
20201105,33663.0,30344.0,23.669731452688847,0
20201106,35055.0,31792.0,25.934333689557207,0
20201107,31405.0,28206.0,25.745636714938588,2
20201108,29547.0,25619.0,21.514491241367256,2
20201109,33448.0,29368.0,21.127263066012166,0
20201110,33402.0,29812.0,21.083828511703597,0
20201111,33320.0,29612.0,22.618932872195227,0
20201112,33593.0,30403.0,22.907416353518446,0
20201113,33559.0,30186.0,22.75408170504911,0
20201114,30510.0,27146.0,22.844930886142098,2
20201115,29565.0,26102.0,24.506903524638652,2
20201116,34111.0,30964.0,25.051433195417093,0
20201117,34607.0,31405.0,25.615793077687705,0
20201118,35177.0,31816.0,25.577006113899184,0
20201119,35383.0,32069.0,26.257492585673567,0
20201120,35666.0,32023.0,26.008254833063017,0
20201121,31603.0,28675.0,25.285328452744967,2
20201122,29650.0,26885.0,24.758713591807,2
20201123,33976.0,30832.0,23.320641090485065,0
20201124,34084.0,30950.0,23.683707856627432,0
20201125,34797.0,31491.0,24.619063254828117,0
20201126,34573.0,31429.0,25.201448460388573,0
20201127,33669.0,30174.0,22.684281492006967,0
20201128,29814.0,26837.0,21.195602779732766,2
20201129,28529.0,25242.0,20.38691159097095,2
20201130,32437.0,29117.0,20.22566420548357,0
20201201,32814.0,29577.0,20.423064593201488,0
20201202,32582.0,29532.0,20.66190503383138,0
20201203,32478.0,29310.0,18.29895315668486,0
20201204,32466.0,29382.0,18.420163513183123,0
20201205,30262.0,26644.0,19.402884708799963,2
20201206,28297.0,25606.0,20.62221264710921,2
20201207,32832.0,29726.0,21.44702883089601,0
20201208,33028.0,29864.0,19.90706273149298,0
20201209,33229.0,30135.0,19.87919432592976,0
20201210,33283.0,30197.0,21.68427379153957,0
20201211,33050.0,29921.0,21.435437297553722,0
20201212,29946.0,26664.0,20.93912711926627,2
20201213,28289.0,25459.0,20.953597477905348,2
20201214,32639.0,29617.0,19.248115208633227,0
20201215,32714.0,29702.0,17.324016305461598,0
20201216,32818.0,29798.0,17.384052684298883,0
20201217,32878.0,29878.0,18.171606485598147,0
20201218,32849.0,29802.0,19.51442031178117,0
20201219,29790.0,26743.0,17.90232851380485,2
20201220,29274.0,25658.0,17.563461288403143,2
20201221,32722.0,29650.0,16.90032494612763,0
20201222,33107.0,29908.0,19.276341364562377,0
20201223,33388.0,30312.0,19.636852613795728,0
20201224,33402.0,29857.0,19.1716346732641,0
20201225,32717.0,29299.0,18.53439809908462,0
20201226,29798.0,26732.0,20.281365122296524,2
20201227,28846.0,25977.0,20.25403601519724,2
20201228,32626.0,29491.0,20.968775074415188,0
20201229,33114.0,30020.0,21.702727584656316,0
20201230,32211.0,29093.0,14.007039333443588,0
20201231,31598.0,28444.0,10.671103693282598,0
20210101,28487.0,25720.0,13.800664063340115,2
20210102,28421.0,25485.0,15.012565537404866,2
20210103,28513.0,25476.0,17.71484085865526,2
20210104,32766.0,29734.0,18.15336316368326,0
20210105,33117.0,30050.0,17.47750432672329,0
20210106,33429.0,30327.0,16.09429704373742,0
20210107,33602.0,30500.0,13.242973360585326,0
20210108,33518.0,30412.0,8.944142836624758,0
20210109,31269.0,28068.0,10.129522423934091,2
20210110,30161.0,27255.0,13.363162428690336,2
20210111,33772.0,30679.0,12.370745862574715,0
20210112,33749.0,30633.0,11.089621933007663,0
20210113,33108.0,29994.0,13.805731187189588,0
20210114,33153.0,30021.0,15.360703946322676,0
20210115,32864.0,29555.0,16.251804325808628,0
20210116,30167.0,27121.0,17.37140302886699,2
20210117,29746.0,26712.0,14.59773762616468,2
20210118,33095.0,29938.0,14.601472396111053,0
20210119,33148.0,29990.0,17.048717569351794,0
20210120,33134.0,29984.0,19.577352430986878,0
20210121,33359.0,30285.0,21.68858194347931,0
20210122,33192.0,30095.0,21.784775564130307,0
20210123,30421.0,27218.0,19.9069293205864,2
20210124,28790.0,25717.0,18.387489212547482,2
20210125,33063.0,29794.0,18.891864981512697,0
20210126,33152.0,29933.0,18.55254257567409,0
20210127,32652.0,29588.0,18.352848598181208,0
20210128,32843.0,29557.0,16.54315078652302,0
20210129,32472.0,29269.0,15.868298801124984,0
20210130,30109.0,26662.0,17.641112572922683,2
20210131,28364.0,25458.0,18.135128938949755,2
20210201,31980.0,29042.0,18.587929647145547,0
20210202,32772.0,29726.0,18.085187879044074,0
20210203,32629.0,29623.0,18.838330541141385,0
20210204,32787.0,29655.0,19.5632205282842,0
20210205,32351.0,29291.0,20.09860395964708,0
20210206,29743.0,26677.0,19.687027889041087,2
20210207,28678.0,25915.0,20.30673035064443,2
