Date,Operating Reserve,Temperature,Holiday
20190101,2557.0,17.747866247454706,2
20190102,1899.0,18.225509850047303,0
20190103,1891.0,19.387218966931005,0
20190104,1811.0,21.31421306043767,0
20190105,1903.0,21.142747401926577,2
20190106,2333.0,19.478936558036924,2
20190107,1800.0,20.932827735229502,0
20190108,1843.0,20.681866221250868,0
20190109,1954.0,20.185657527213056,0
20190110,1847.0,21.94363491478438,0
20190111,1884.0,22.046490681940046,0
20190112,2497.0,21.033828054372467,2
20190113,2398.0,19.838407916624334,2
20190114,1745.0,20.365411607904562,0
20190115,1844.0,20.661809358923115,0
20190116,1849.0,17.44930344142911,0
20190117,1933.0,16.376822909520868,0
20190118,1935.0,18.28697978275041,0
20190119,1954.0,19.180439447010034,0
20190120,2599.0,19.25080534157815,2
20190121,1915.0,16.009014262303875,0
20190122,1921.0,14.983198284686896,0
20190123,1938.0,16.368899789850165,0
20190124,1872.0,17.972365766515402,0
20190125,1906.0,18.482815214244802,0
20190126,2535.0,16.076621597301898,2
20190127,2092.0,16.218975892222133,2
20190128,1806.0,17.834779908776035,0
20190129,1832.0,19.57033231781102,0
20190130,1810.0,20.47922480025136,0
20190131,1890.0,21.12248851666255,0
20190201,2148.0,16.72793867387322,0
20190202,2241.0,19.569797376353115,2
20190203,2038.0,21.871365453552585,2
20190204,2563.0,19.893503327022163,2
20190205,2333.0,19.2476894704328,2
20190206,2322.0,21.043050655726315,2
20190207,2107.0,22.71368688243302,2
20190208,3115.0,18.634244979678428,2
20190209,3136.0,18.394375445125334,2
20190210,3023.0,18.50802677315313,2
20190211,2275.0,18.324665777466628,0
20190212,1860.0,20.764058538137334,0
20190213,1915.0,20.62151712680358,0
20190214,1943.0,20.580574353513008,0
20190215,1959.0,21.906480209057182,0
20190216,2426.0,19.895142210204714,2
20190217,2673.0,18.63500955698457,2
20190218,1762.0,21.0855307908689,0
20190219,1891.0,22.313876823175267,0
20190220,1838.0,23.39750366421117,0
20190221,1813.0,22.338087506727092,0
20190222,1870.0,19.26952535703347,0
20190223,1729.0,16.705771419968656,0
20190224,1770.0,16.927243512016318,2
20190225,1754.0,18.660774925349962,0
20190226,1818.0,19.427541098618143,0
20190227,1903.0,21.251239200496194,0
20190228,2430.0,20.744438927630192,2
20190301,2371.0,20.60144405394134,2
20190302,1833.0,22.224677050060947,2
20190303,2224.0,20.246686932615845,2
20190304,1895.0,19.80506414501698,0
20190305,1954.0,20.976409383297625,0
20190306,1922.0,19.45621068033815,0
20190307,1868.0,15.137812211927738,0
20190308,1816.0,16.094615735552846,0
20190309,2191.0,19.032627393294142,2
20190310,1823.0,18.64084319252726,2
20190311,1794.0,17.928218925153185,0
20190312,1879.0,20.730411376766934,0
20190313,1923.0,21.44532512411596,0
20190314,1780.0,21.066469896858234,0
20190315,1928.0,18.467958318099264,0
20190316,2518.0,20.39198057504569,2
20190317,2290.0,20.980563328124706,2
20190318,1755.0,21.88814031611222,0
20190319,1805.0,22.632912638135632,0
20190320,1844.0,24.712887201872636,0
20190321,1967.0,25.851658066369378,0
20190322,2341.0,22.50119441912643,0
20190323,2084.0,17.54172789341663,2
20190324,1859.0,17.66897316059566,2
20190325,1853.0,19.8055765227458,0
20190326,1887.0,21.258540720640145,0
20190327,1933.0,23.404019891184852,0
20190328,1892.0,25.56085129964855,0
20190329,2055.0,24.081195174340806,0
20190330,2155.0,22.420011104494225,2
20190331,2297.0,21.334408364314427,2
20190401,193.0,18.2851515953811,0
20190402,191.5,20.9240304703663,0
20190403,190.5,21.62178541331239,0
20190404,234.0,23.340232865594828,2
20190405,187.2,22.527816251274036,2
20190406,168.3,23.542747908698907,2
20190407,177.8,25.109283840464112,2
20190408,196.9,25.982586122249803,0
20190409,196.4,26.825013182260793,0
20190410,215.4,25.837684820487638,0
20190411,207.9,23.16682094794113,0
20190412,201.8,21.41309617129795,0
20190413,176.0,22.77029890173783,2
20190414,252.8,23.87639515659141,2
20190415,198.6,21.77805209817342,0
20190416,187.7,20.693044228369907,0
20190417,205.0,23.313307173992737,0
20190418,200.3,25.326615528394207,0
20190419,192.0,24.296591245347276,0
20190420,187.7,25.417244467467565,2
20190421,229.8,25.264562634464625,2
20190422,199.3,26.923513241219425,0
20190423,202.6,28.21369924273381,0
20190424,200.3,28.097445737661516,0
20190425,229.0,28.442439580995693,0
20190426,225.2,27.17369166216134,0
20190427,199.3,25.386716539244325,2
20190428,174.0,26.078734819387577,2
20190429,221.1,27.504552706671024,0
20190430,221.0,27.75015464590334,0
20190501,3093.0,22.702319750351588,0
20190502,2683.0,21.23869081918882,0
20190503,3316.0,22.688405654689287,0
20190504,3119.0,23.748401720405546,2
20190505,2255.0,24.73612204585721,2
20190506,2404.0,21.61021067761888,0
20190507,2609.0,20.300144714401654,0
20190508,2140.0,22.303499534881883,0
20190509,2212.0,22.878069068866406,0
20190510,2608.0,23.92936300695465,0
20190511,2837.0,25.245806594912647,2
20190512,2709.0,27.040358236125748,2
20190513,2311.0,28.147830186277147,0
20190514,2131.0,27.7592108590681,0
20190515,2253.0,27.87791840916007,0
20190516,2432.0,28.575540787880183,0
20190517,2546.0,27.16028681707175,0
20190518,2591.0,28.29459258470947,2
20190519,2127.0,29.27636685150261,2
20190520,3347.0,25.23641742614535,0
20190521,3887.0,24.199165463391385,0
20190522,4554.0,24.596531427671597,0
20190523,4712.0,24.50151971752263,0
20190524,3575.0,27.04416740272258,0
20190525,3984.0,27.615998258680822,2
20190526,3789.0,27.961951601264605,2
20190527,2706.0,27.391893737752486,0
20190528,3169.0,25.601851152808173,0
20190529,5905.0,24.34354675493899,0
20190530,4367.0,26.69435956831897,0
20190531,4515.0,28.300331021215467,0
20190601,4042.0,27.699954396670236,2
20190602,3632.0,29.479986108257943,2
20190603,4540.0,28.653352020872095,0
20190604,4546.0,27.232185030489156,0
20190605,4029.0,28.807209936495248,0
20190606,3785.0,29.83164885300117,0
20190607,4702.0,30.038611954289628,2
20190608,3310.0,29.740198355635027,2
20190609,4082.0,30.03730358555022,2
20190610,4147.0,27.677916499493598,0
20190611,4215.0,25.407411434118732,0
20190612,5418.0,25.00568085604477,0
20190613,3593.0,25.910500304187,0
20190614,4895.0,25.423530384956624,0
20190615,5436.0,26.919947560187865,2
20190616,4962.0,28.381081465753688,2
20190617,3765.0,28.83198918152313,0
20190618,3257.0,29.829744643601853,0
20190619,3657.0,30.677237690314637,0
20190620,3703.0,30.793890822451946,0
20190621,4080.0,30.95589514657957,0
20190622,4190.0,30.038426432354917,2
20190623,4744.0,26.963535864277965,2
20190624,5416.0,26.206427931164992,0
20190625,3514.0,27.351908937214368,0
20190626,4112.0,27.258794366372666,0
20190627,4175.0,28.221585751193576,0
20190628,3567.0,30.0010578872439,0
20190629,3602.0,30.323674061093012,2
20190630,3439.0,30.07565867424897,2
20190701,3634.0,30.425279219194856,0
20190702,4883.0,28.81068653683901,0
20190703,4753.0,28.160456177913183,0
20190704,4895.0,29.45933569192593,0
20190705,5714.0,29.585858239957442,0
20190706,4435.0,29.407839835963976,2
20190707,4313.0,30.239101836271004,2
20190708,4455.0,29.892460840713056,0
20190709,4166.0,29.51431052758955,0
20190710,3897.0,30.04400403044688,0
20190711,4155.0,28.80248996405377,0
20190712,4332.0,29.28466083581837,0
20190713,5138.0,30.416650690977892,2
20190714,3257.0,30.440506145665154,2
20190715,3637.0,30.512872659978754,0
20190716,3224.0,30.84654849106684,0
20190717,3770.0,30.65125511438346,0
20190718,4080.0,29.004194560775474,0
20190719,4510.0,29.078435242777317,0
20190720,6218.0,28.86450416406173,2
20190721,5390.0,28.567224629184796,2
20190722,5758.0,28.11744853603361,0
20190723,4766.0,28.066039987056296,0
20190724,5038.0,29.256032024550525,0
20190725,4636.0,30.15950478084074,0
20190726,3897.0,30.05270526813324,0
20190727,5346.0,28.77494602256645,2
20190728,5714.0,29.25532970607946,2
20190729,4924.0,30.32435220281573,0
20190730,4067.0,30.674164524008525,0
20190731,3729.0,30.84969162903573,0
20190801,4042.0,29.966291914707003,0
20190802,5035.0,29.125174867355433,0
20190803,5875.0,29.54228031852001,2
20190804,3818.0,30.668207631546352,2
20190805,3928.0,30.324238821776575,0
20190806,4771.0,30.196903454184937,0
20190807,4719.0,29.363641081338443,0
20190808,4317.0,28.934772424613907,0
20190809,6977.0,28.720242266839616,0
20190810,4571.0,31.28695874551846,2
20190811,4187.0,30.750654181279632,2
20190812,5793.0,29.243658492058135,0
20190813,4752.0,29.02743198806291,0
20190814,4064.0,29.85960779776768,0
20190815,6355.0,29.690712772813466,0
20190816,6048.0,29.06608751859298,0
20190817,6655.0,28.99816267218826,2
20190818,6143.0,27.349751119163436,2
20190819,6376.0,26.553158353499164,0
20190820,6269.0,27.236065281175833,0
20190821,6430.0,27.4323117050318,0
20190822,4824.0,29.357990334986397,0
20190823,4868.0,30.15781110444479,0
20190824,6973.0,28.662368606912523,2
20190825,5462.0,28.89609727210634,2
20190826,5354.0,29.54469950749146,0
20190827,4692.0,29.602612776002427,0
20190828,4094.0,30.383213061426495,0
20190829,4056.0,30.422957756941607,0
20190830,5615.0,27.820255442920256,0
20190831,4767.0,29.65248080507089,2
20190901,4982.0,29.799572821824537,2
20190902,4606.0,30.115756596259924,0
20190903,4581.0,29.68743286811633,0
20190904,5419.0,26.913600996882977,0
20190905,5876.0,26.884721852443228,0
20190906,5085.0,28.487449091011122,0
20190907,4894.0,28.847846236127722,2
20190908,4192.0,28.565359317652064,2
20190909,4961.0,29.015737926025576,0
20190910,4148.0,28.960930757842178,0
20190911,4575.0,29.86030292254368,0
20190912,4625.0,29.87408924359656,0
20190913,4824.0,29.61376873234486,2
20190914,4394.0,29.089979059178404,2
20190915,5387.0,27.361008411431893,2
20190916,6025.0,27.503515102680723,0
20190917,5975.0,27.45880987855016,0
20190918,6042.0,27.242454864507618,0
20190919,6893.0,26.418605200621275,0
20190920,6345.0,24.319150302246438,0
20190921,5612.0,23.37246002616923,2
20190922,5421.0,25.17693269989264,2
20190923,6619.0,25.450532858747223,0
20190924,6616.0,25.574102085949086,0
20190925,5679.0,26.12425497668971,0
20190926,5659.0,26.505287452391215,0
20190927,6244.0,26.440857561376927,0
20190928,4852.0,26.626709713886232,2
20190929,4315.0,27.68517839869337,2
20190930,7657.0,26.3895138236368,0
20191001,4532.0,27.393048393791275,0
20191002,4077.0,28.31014717039342,0
20191003,3807.0,28.258301524099252,0
20191004,4421.0,27.736741012639893,0
20191005,4561.0,27.877858455521086,0
20191006,3789.0,27.8214946495966,2
20191007,3702.0,28.031958793723636,0
20191008,4351.0,27.388293373716905,0
20191009,4701.0,26.74952391211431,0
20191010,4405.0,26.67723427269147,2
20191011,4490.0,26.626299518764046,2
20191012,4742.0,26.79544837485529,2
20191013,5432.0,26.59001136900467,2
20191014,5091.0,25.854748339331792,0
20191015,5085.0,24.893551359151036,0
20191016,3984.0,24.242497921615424,0
20191017,4582.0,24.918982152714484,0
20191018,4810.0,24.20364322955872,0
20191019,4788.0,23.928204191674645,2
20191020,4420.0,24.013625624782303,2
20191021,4274.0,23.896840861621733,0
20191022,3803.0,24.568082100331527,0
20191023,3779.0,24.95620582892009,0
20191024,3829.0,24.971574911209775,0
20191025,4120.0,25.019299997849306,0
20191026,3101.0,24.735682050049824,2
20191027,2762.0,25.005908687289086,2
20191028,4053.0,24.618714298816204,0
20191029,4616.0,23.055413478018068,0
20191030,3666.0,23.979517529254977,0
20191031,3639.0,24.54889721396348,0
20191101,3930.0,25.203875689735685,0
20191102,3378.0,25.12909062918628,2
20191103,3420.0,24.70217821872739,2
20191104,3455.0,23.172992829295097,0
20191105,3769.0,22.88224544763942,0
20191106,3344.0,23.677259994477417,0
20191107,3752.0,23.831476018915218,0
20191108,4741.0,22.990060661884222,0
20191109,3709.0,22.04152724247375,2
20191110,3032.0,21.911703839035265,2
20191111,3607.0,22.12428265758333,0
20191112,3592.0,23.222111824135663,0
20191113,3300.0,23.288853437486175,0
20191114,3823.0,21.798393043474395,0
20191115,3150.0,22.228016401624735,0
20191116,3200.0,23.294270110642,2
20191117,2590.0,23.732920023415353,2
20191118,3037.0,22.571830837417796,0
20191119,3337.0,19.795733625876935,0
20191120,3347.0,20.522546752219725,0
20191121,2996.0,21.471928391091783,0
20191122,2970.0,22.856692293278297,0
20191123,2695.0,23.594370507185168,2
20191124,3190.0,23.96383262891979,2
20191125,2969.0,22.63666180783242,0
20191126,3312.0,21.787459782671306,0
20191127,3565.0,21.80695054940301,0
20191128,3418.0,19.576739013979253,0
20191129,3392.0,19.930050091354982,0
20191130,3004.0,21.463186469475374,2
20191201,3425.0,21.66986499337859,2
20191202,3462.0,17.70581725196399,0
20191203,3150.0,17.53979203546714,0
20191204,3053.0,17.682035273084775,0
20191205,3022.0,15.524288046674473,0
20191206,3414.0,15.424488561654046,0
20191207,2901.0,15.092714789272941,2
20191208,2956.0,16.705973912596356,2
20191209,3205.0,18.431767029837026,0
20191210,3146.0,19.617192189575373,0
20191211,3202.0,19.614411993298738,0
20191212,2998.0,19.381577843073128,0
20191213,3154.0,19.995408401642532,0
20191214,3035.0,20.713791555640267,2
20191215,2812.0,21.8586745208962,2
20191216,3039.0,21.367656269428846,0
20191217,3189.0,22.854497783674464,0
20191218,3254.0,21.488971422737364,0
20191219,3107.0,20.118779678627234,0
20191220,3146.0,19.29557538930621,0
20191221,2815.0,20.336286919909455,2
20191222,2747.0,20.411742180688314,2
20191223,3330.0,20.27328193055044,0
20191224,3284.0,20.23894189397878,0
20191225,3606.0,21.1881790903758,0
20191226,3263.0,20.939195014398514,0
20191227,3206.0,16.999990723594255,0
20191228,3153.0,19.496845694499346,2
20191229,2899.0,19.00464077381416,2
20191230,3143.0,20.090016653033253,0
20191231,3108.0,17.276645533024375,0
20200101,2790.0,17.150773600325717,2
20200102,3080.0,19.393788565683504,0
20200103,3384.0,20.044544163231123,0
20200104,3636.0,20.197904898115276,2
20200105,2695.0,21.042642067443236,2
20200106,3009.0,20.479543343743178,0
20200107,3104.0,21.419063328989925,0
20200108,3235.0,19.255874980748832,0
20200109,3131.0,19.35808325354759,0
20200110,3298.0,20.741131502723345,0
20200111,3851.0,19.629788028257625,2
20200112,3091.0,16.45628807436155,2
20200113,3157.0,16.938270809987817,0
20200114,3412.0,18.230982150736835,0
20200115,3386.0,18.372950859893766,0
20200116,3005.0,19.3175109184717,0
20200117,3399.0,16.493838661982608,0
20200118,3160.0,15.330081084809214,2
20200119,3334.0,16.007142640837593,2
20200120,3183.0,16.706049712140956,0
20200121,3259.0,18.57702063107246,0
20200122,3887.0,20.90495439172611,0
20200123,3344.0,22.18592264948486,2
20200124,3483.0,21.331684283803384,2
20200125,3551.0,20.146151694510717,2
20200126,3528.0,18.136430806170953,2
20200127,3704.0,16.02979359039298,2
20200128,3653.0,14.285756836049757,2
20200129,3304.0,13.068330400233956,2
20200130,2991.0,12.310392003231478,0
20200131,3361.0,12.822385085665536,0
20200201,3890.0,14.714740913263073,2
20200202,3247.0,17.309266121972932,2
20200203,4088.0,17.682606226279038,0
20200204,3302.0,17.414659359998456,0
20200205,3643.0,17.0869069125971,0
20200206,3347.0,19.08213246212989,0
20200207,3767.0,17.25680367812887,0
20200208,3660.0,16.622782197409332,2
20200209,3084.0,15.895757617220768,2
20200210,3146.0,17.474969816145467,0
20200211,3219.0,19.045143971547574,0
20200212,3348.0,21.629123896935855,0
20200213,3246.0,22.47905327017714,0
20200214,3123.0,22.24012529389705,0
20200215,2996.0,23.745104276441587,0
20200216,3985.0,16.68267079031022,2
20200217,3744.0,12.592020789284312,0
20200218,4249.0,14.585231368762406,0
20200219,3564.0,17.353177746811102,0
20200220,3132.0,18.170928003967163,0
20200221,3138.0,19.378838163862486,0
20200222,3674.0,19.385667063185117,2
20200223,3739.0,20.028138169127974,2
20200224,3010.0,21.88247773477217,0
20200225,3124.0,23.094114284329933,0
20200226,3167.0,23.148315853395953,0
20200227,4253.0,20.847562567224585,0
20200228,3286.0,21.745918678120212,2
20200229,2806.0,23.022278885961146,2
20200301,3321.0,22.11093224107827,2
20200302,3295.0,19.32009409773389,0
20200303,3106.0,21.23401997276284,0
20200304,3758.0,19.79392161814136,0
20200305,3518.0,16.545274069893544,0
20200306,3179.0,20.07140011801615,0
20200307,3712.0,22.479998950610465,2
20200308,3379.0,23.45204245318351,2
20200309,3209.0,23.993153870418066,0
20200310,3931.0,19.86598961265042,0
20200311,3255.0,19.063873535335258,0
20200312,3002.0,21.51241517434575,0
20200313,3098.0,21.46405860611899,0
20200314,3826.0,17.421452229044284,2
20200315,3493.0,18.372742236556874,2
20200316,4820.0,20.135071512992283,0
20200317,4143.0,21.19473500009517,0
20200318,4153.0,21.359855714500785,0
20200319,3085.0,21.657331710178635,0
20200320,3700.0,22.624736725593166,0
20200321,3020.0,24.182462482160997,2
20200322,3086.0,25.378132582272016,2
20200323,3771.0,23.173423233509073,0
20200324,4125.0,23.01111356051072,0
20200325,3577.0,24.515386732799218,0
20200326,3187.0,26.441202747497098,0
20200327,3264.0,25.648579684016326,0
20200328,4066.0,20.551030954148477,2
20200329,3489.0,19.25796497164918,2
20200330,3508.0,21.472672919990043,0
20200331,3322.0,22.550642092905463,0
20200401,4095.0,20.379389760825706,0
20200402,4108.0,20.209230116416727,2
20200403,3749.0,21.054442279743768,2
20200404,4414.0,19.82245162734484,2
20200405,4249.0,18.892826742697352,2
20200406,4054.0,18.821129025719063,0
20200407,4037.0,18.394725321979653,0
20200408,3364.0,19.945760348847244,0
20200409,3678.0,21.50623606221582,0
20200410,4650.0,23.285891291401754,0
20200411,3179.0,21.625264238510297,2
20200412,2809.0,17.6114784304099,2
20200413,3328.0,18.007703174298285,0
20200414,3563.0,20.549622120884234,0
20200415,3497.0,21.872801343515256,0
20200416,3144.0,22.885372677901188,0
20200417,3609.0,23.9396342006062,0
20200418,3489.0,25.33921979062145,2
20200419,3028.0,26.087222230050415,2
20200420,4091.0,25.250214407957657,0
20200421,4376.0,23.937965016146258,0
20200422,4031.0,21.3387811606273,0
20200423,3948.0,19.80752435782675,0
20200424,3948.0,18.550606278933916,0
20200425,3166.0,21.594044059280993,2
20200426,3120.0,22.64013885932717,2
20200427,3810.0,23.512431551744296,0
20200428,4687.0,24.663789695414994,0
20200429,3346.0,25.51523972556177,0
20200430,4864.0,25.901777491595613,0
20200501,3512.0,26.680335435078877,0
20200502,3414.0,27.35995578349598,2
20200503,2967.0,27.725534298722266,2
20200504,3476.0,28.67285634685377,0
20200505,3400.0,28.76983953115896,0
20200506,3426.0,27.762937631899863,0
20200507,3736.0,27.374402527780397,0
20200508,3414.0,28.646246627800934,0
20200509,3823.0,29.63434666169288,2
20200510,3015.0,29.165657435746827,2
20200511,3350.0,27.397093098279967,0
20200512,3766.0,25.241381570148786,0
20200513,4199.0,27.07333140265435,0
20200514,3382.0,28.402905189818377,0
20200515,3622.0,28.99680467066102,0
20200516,3947.0,28.056454561433046,2
20200517,4241.0,28.46831156313555,2
20200518,4085.0,26.770845931569916,0
20200519,4626.0,24.247186882062216,0
20200520,4951.0,25.06794967206886,0
20200521,3983.0,25.13687220487248,0
20200522,3675.0,24.45595247983479,0
20200523,4061.0,24.621010607857347,2
20200524,4289.0,26.732964742983615,2
20200525,3942.0,27.50352408243925,0
20200526,3563.0,27.69073403871098,0
20200527,4932.0,25.048636609381617,0
20200528,5261.0,24.87910311927023,0
20200529,4098.0,26.493478229431407,0
20200530,4186.0,28.492992803338467,2
20200531,3430.0,29.198878957799213,2
20200601,3633.0,29.279273821204292,0
20200602,4071.0,29.173475202393742,0
20200603,4163.0,29.853807633919534,0
20200604,3754.0,30.11397255988504,0
20200605,3682.0,30.170482693230433,0
20200606,4240.0,29.68126603594524,2
20200607,4535.0,27.44645041826022,2
20200608,4580.0,26.41924650864764,0
20200609,4515.0,27.126416521371333,0
20200610,4367.0,29.046033115965084,0
20200611,3986.0,29.518066649955543,0
20200612,3586.0,30.095035281242577,0
20200613,3764.0,30.37964969795133,2
20200614,4572.0,28.828764502649925,2
20200615,5033.0,29.69948705369735,0
20200616,4022.0,30.187451556891126,0
20200617,3975.0,30.493307601659147,0
20200618,4191.0,30.647236168761616,0
20200619,3862.0,30.728043569565873,0
20200620,3675.0,30.76522515894729,0
20200621,3484.0,30.525071875149095,2
20200622,3849.0,30.811817708306293,0
20200623,3768.0,31.288905733918813,0
20200624,4086.0,30.92098818009156,0
20200625,3379.0,30.9162113193657,2
20200626,3907.0,29.250975573820785,2
20200627,3620.0,30.389998662615454,2
20200628,3412.0,30.507401434635394,2
20200629,4013.0,30.641110650895914,0
20200630,4646.0,30.28557379235535,0
20200701,4029.0,29.339706805013044,0
20200702,4458.0,28.262049025155438,0
20200703,4131.0,29.477641210874395,0
20200704,4287.0,30.209538938531978,2
20200705,3475.0,30.495442775639034,2
20200706,5016.0,30.36930635104391,0
20200707,4610.0,30.504821147683597,0
20200708,4315.0,30.69938006911386,0
20200709,4367.0,30.858294015216522,0
20200710,4379.0,31.008081727050445,0
20200711,3671.0,30.966009463293492,2
20200712,3518.0,31.37946993591678,2
20200713,3974.0,31.63114437968471,0
20200714,3924.0,31.12352189342998,0
20200715,4210.0,30.117849776117872,0
20200716,5085.0,30.26706172660053,0
20200717,4256.0,30.799955818104827,0
20200718,4321.0,31.382237160057738,2
20200719,4128.0,30.499611348882098,2
20200720,4268.0,29.20363598642245,0
20200721,5133.0,29.638007016448345,0
20200722,4266.0,30.51093941623288,0
20200723,3848.0,30.207982263709983,0
20200724,4129.0,31.32393938730978,0
20200725,4697.0,30.39667220531745,2
20200726,4718.0,29.32745586816404,2
20200727,4565.0,28.833022014437322,0
20200728,4530.0,28.398002006818437,0
20200729,4845.0,29.65167458591138,0
20200730,5460.0,30.00321261521963,0
